# This (changes.txt) file is for configuration-specific changes (not affecting other configs).
# More generic project-wide changes can be specified in PrintDraftChanges.txt.
include "../../../PrintDraftChanges.txt"

# Sometimes you just need a blank page after the final text. Change the 'Amen.' to whatever the last word in Revelation is.
at REV 22:21 '(Amen.)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'

# Use a horizontal rule (line) after the introductory outline, before the 1st chapter.
'(\\c 1 ?\r?\n)' > '\\zrule\\*\r\n\1 '
at ROM 11:24 "\\p" > "\\p^93"
at ROM 11:32 "\\p" > "\\p^93"
at ROM 12:0 "\\p" > "\\p^95"
at ROM 12:2 "\\p" > "\\p^95"
at ROM 12:8 "\\p" > "\\p^93"
at ROM 13:0 "\\p" > "\\p^93"
at ROM 14:0 "\\p" > "\\p^93"
at ROM 15:0 "\\p" > "\\p^93"
at ROM 15:6 "\\p" > "\\p^96"
at ROM 15:29 "\\p" > "\\p^93"
at ROM 16:0 "\\p" > "\\p^93"
at ROM 16:16 "\\p" > "\\p^98"
at ROM 16:20 "\\p" > "\\p^93"
at ROM 16:24 "\\p" > "\\p^93"


at 1CO 1:0 "\\p" > "\\p^97"
at 1CO 1:3 "\\p" > "\\p^97"
at 1CO 1:9 "\\p" > "\\p^97"
at 1CO 1:17 "\\p" > "\\p^97"
at 1CO 2:0 "\\p" > "\\p^96"
at 1CO 3:0 "\\p" > "\\p^97"
at 1CO 3:2 "\\p" > "\\p^99"
at 1CO 3:17 "\\p" > "\\p^97"
at 1CO 4:0 "\\p" > "\\p^98"
at 1CO 5:0 "\\p" > "\\p^99"
at 1CO 6:0 "\\p" > "\\p^97"
at 1CO 6:11 "\\p" > "\\p^97"
at 1CO 7:0 "\\p" > "\\p^97"
at 1CO 7:7 "\\p" > "\\p^97"
at 1CO 7:24 "\\p" > "\\p^97"
at 1CO 8:0 "\\p" > "\\p^97"
at 1CO 9:0 "\\p" > "\\p^97"
at 1CO 10:0 "\\p" > "\\p^97"
at 1CO 10:13 "\\p" > "\\p^97"
at 1CO 11:0 "\\p" > "\\p^97"
at 1CO 11:1 "\\p" > "\\p^97"
at 1CO 11:16 "\\p" > "\\p^97"
at 1CO 12:0 "\\p" > "\\p^97"
at 1CO 13:0 "\\p" > "\\p^95"
at 1CO 14:0 "\\p" > "\\p^97"
at 1CO 15:0 "\\p" > "\\p^97"
at 1CO 15:34 "\\p" > "\\p^97"
at 1CO 16:0 "\\p" > "\\p^94"
at 1CO 16:18 "\\p" > "\\p^98"

at 2CO 1:0 "\\p" > "\\p^95"
at 2CO 1:11 "\\p" > "\\p^95"
at 2CO 1:14 "\\p" > "\\p^93"
at 2CO 2:0 "\\p" > "\\p^95"
at 2CO 3:0 "\\p" > "\\p^92"
at 2CO 3:3 "\\p" > "\\p^96"
at 2CO 4:0 "\\p" > "\\p^93"
at 2CO 4:6 "\\p" > "\\p^92"
at 2CO 5:0 "\\p" > "\\p^93"
at 2CO 5:10 "\\p" > "\\p^96"
at 2CO 6:0 "\\p" > "\\p^96"
at 2CO 6:10 "\\p" > "\\p^93"
at 2CO 7:0 "\\p" > "\\p^96"
at 2CO 7:1 "\\p" > "\\p^94"
at 2CO 8:0 "\\p" > "\\p^94"
at 2CO 9:0 "\\p" > "\\p^92"
at 2CO 10:0 "\\p" > "\\p^91"
at 2CO 11:0 "\\p" > "\\p^96"
at 2CO 11:15 "\\p" > "\\p^96"
at 2CO 12:0 "\\p" > "\\p^97"
at 2CO 12:10 "\\p" > "\\p^95"
at 2CO 13:0 "\\p" > "\\p^98"
at 2CO 13:10 "\\p" > "\\p^96"
at 2CO 13:12 "\\p" > "\\p^96"

at GAL 1:0 "\\p" > "\\p^100"
at GAL 1:5 "\\p" > "\\p^100"
at GAL 1:9 "\\p" > "\\p^102"
at GAL 2:0 "\\p" > "\\p^100"
at GAL 3:0 "\\p" > "\\p^100"
at GAL 3:6 "\\p" > "\\p^100"
at GAL 3:22 "\\p" > "\\p^100"
at GAL 4:0 "\\p" > "\\p^100"
at GAL 4:7 "\\p" > "\\p^98"
at GAL 4:11 "\\p" > "\\p^102"
at GAL 4:20 "\\p" > "\\p^98"
at GAL 5:0 "\\p" > "\\p^100"
at GAL 5:1 "\\p" > "\\p^101"
at GAL 6:0 "\\p" > "\\p^101"

at EPH 1:0 "\\p" > "\\p^101"
at EPH 1:2 "\\p" > "\\p^100"
at EPH 1:14 "\\p" > "\\p^102"
at EPH 2:0 "\\p" > "\\p^101"
at EPH 2:10 "\\p" > "\\p^101"
at EPH 3:0 "\\p" > "\\p^100"
at EPH 3:19 "\\p" > "\\p^100"
at EPH 4:0 "\\p" > "\\p^100"
at EPH 4:16 "\\p" > "\\p^98"
at EPH 4:24 "\\p" > "\\p^100"
at EPH 5:0 "\\p" > "\\p^100"
at EPH 6:0 "\\p" > "\\p^100"
at EPH 6:9 "\\p" > "\\p^100"
at EPH 6:20 "\\p" > "\\p^100"
at EPH 6:22 "\\p" > "\\p^100"

at PHP 1:0 "\\p" > "\\p^100"
at PHP 1:11 "\\p" > "\\p^98"
at PHP 3:0 "\\p" > "\\p^99"
at PHP 4:0 "\\p" > "\\p^100"
at PHP 4:9 "\\p" > "\\p^100"
at PHP 4:20 "\\p" > "\\p^95"

at COL 1:0 "\\p" > "\\p^93"
at COL 2:0 "\\p" > "\\p^95"
at COL 2:5 "\\p" > "\\p^96"
at COL 2:19 "\\p" > "\\p^96"
at COL 3:0 "\\p" > "\\p^96"
at COL 3:4 "\\p" > "\\p^96"
at COL 3:17 "\\p" > "\\p^96"
at COL 4:0 "\\p" > "\\p^96"
at COL 4:1 "\\p" > "\\p^97"
at COL 4:6 "\\p" > "\\p^97"
at COL 4:9 "\\p" > "\\p^97"
at COL 5:0 "\\p" > "\\p^97"

at 1TH 1:0 "\\p" > "\\p^99"
at 1TH 2:0 "\\p" > "\\p^99"
at 1TH 2:12 "\\p" > "\\p^99"
at 1TH 2:16 "\\p" > "\\p^99"
at 1TH 3:0 "\\p" > "\\p^99"
at 1TH 4:0 "\\p" > "\\p^99"
at 1TH 4:12 "\\p" > "\\p^99"
at 1TH 5:0 "\\p" > "\\p^99"
at 1TH 5:11 "\\p" > "\\p^99"
at 1TH 5:24 "\\p" > "\\p^99"
at 1TH 5:25 "\\p" > "\\p^99"
at 1TH 5:28 "\\p" > "\\p^99"

at 2TH 1:0 "\\p" > "\\p^97"
at 2TH 1:2 "\\p" > "\\p^97"
at 2TH 2:0 "\\p" > "\\p^101"
at 2TH 2:12 "\\p" > "\\p^101"
at 2TH 3:0 "\\p" > "\\p^103"
at 2TH 3:5 "\\p" > "\\p^104"
at 2TH 3:16 "\\p" > "\\p^103"

at 1TI 1:0 "\\p" > "\\p^101"
at 1TI 1:2 "\\p" > "\\p^101"
at 1TI 2:0 "\\p" > "\\p^101"
at 1TI 3:0 "\\p" > "\\p^101"
at 1TI 4:0 "\\p" > "\\p^101"
at 1TI 4:10 "\\p" > "\\p^101"
at 1TI 5:0 "\\p" > "\\p^101"
at 1TI 6:0 "\\p" > "\\p^101"
at 1TI 6:2 "\\p" > "\\p^101"

at 2TI 1:0 "\\p" > "\\p^101"
at 2TI 2:0 "\\p" > "\\p^101"
at 2TI 3:0 "\\p" > "\\p^101"
at 2TI 4:0 "\\p" > "\\p^101"
at 2TI 4:18 "\\p" > "\\p^101"
at 2TI 4:21 "\\p" > "\\p^101"

at TIT 1:0 "\\p" > "\\p^96"
at TIT 1:4 "\\p" > "\\p^96"
at TIT 2:0 "\\p" > "\\p^95"
at TIT 3:0 "\\p" > "\\p^103"

at PHM 1:0 "\\p" > "\\p^100"
at PHM 1:3 "\\p" > "\\p^100"
at PHM 1:20 "\\p" > "\\p^100"
at PHM 1:24 "\\p" > "\\p^100"

at HEB 1:0 "\\p" > "\\p^95"
at HEB 2:0 "\\p" > "\\p^95"
at HEB 2:4 "\\p" > "\\p^95"
at HEB 3:0 "\\p" > "\\p^95"
at HEB 12:0 "\\p" > "\\p^95"
at HEB 13:0 "\\p" > "\\p^94"
at HEB 13:6 "\\p" > "\\p^93"
at HEB 13:17 "\\p" > "\\p^93"
at HEB 13:23 "\\p" > "\\p^91"

at JAS 1:0 "\\p" > "\\p^102"
at JAS 1:1 "\\p" > "\\p^103"
at JAS 1:18 "\\p" > "\\p^102"
at JAS 2:0 "\\p" > "\\p^102"
at JAS 3:0 "\\p" > "\\p^102"
at JAS 4:0 "\\p" > "\\p^100"
at JAS 4:12 "\\p" > "\\p^100"
at JAS 5:0 "\\p" > "\\p^102"
at JAS 5:6 "\\p" > "\\p^102"

at 1PE 1:0 "\\p" > "\\p^102"
at 1PE 1:2 "\\p" > "\\p^101"
at 1PE 2:0 "\\p" > "\\p^99"
at 1PE 2:10 "\\p" > "\\p^99"
at 1PE 2:12 "\\p" > "\\p^100"
at 1PE 3:0 "\\p" > "\\p^100"
at 1PE 3:12 "\\p" > "\\p^100"
at 1PE 4:0 "\\p" > "\\p^100"
at 1PE 4:6 "\\p" > "\\p^100"
at 1PE 4:11 "\\p" > "\\p^100"
at 1PE 5:0 "\\p" > "\\p^100"
at 1PE 5:5 "\\p" > "\\p^100"
at 1PE 5:11 "\\p" > "\\p^100"

at 2PE 1:0 "\\p" > "\\p^100"
at 2PE 2:0 "\\p" > "\\p^100"
at 2PE 3:0 "\\p" > "\\p^100"

at 1JN 1:0 "\\p" > "\\p^102"
at 1JN 1:4 "\\p" > "\\p^102"
at 1JN 2:0 "\\p" > "\\p^102"
at 1JN 2:6 "\\p" > "\\p^102"
at 1JN 2:17 "\\p" > "\\p^102"
at 1JN 3:0 "\\p" > "\\p^102"
at 1JN 3:12 "\\p" > "\\p^102"
at 1JN 4:0 "\\p" > "\\p^102"
at 1JN 4:6 "\\p" > "\\p^102"
at 1JN 5:0 "\\p" > "\\p^101"

at 2JN 1:3 "\\p" > "\\p^104"

at 3JN "\\p" > "\\p^102"
at 3JN 1:1 "\\p" > "\\p^102"
at 3JN 1:8 "\\p" > "\\p^102"
at 3JN 1:10 "\\p" > "\\p^102"
at 3JN 1:12 "\\p" > "\\p^102"


at JUD 1:0 "\\p" > "\\p^99"
at JUD 1:2 "\\p" > "\\p^99"

at REV 1:0 "\\p" > "\\p^97"
at REV 1:8 "\\p" > "\\p^97"
at REV 1:18 "\\p" > "\\p^95"
at REV 2:0 "\\p" > "\\p^97"
at REV 2:7 "\\p" > "\\p^97"
at REV 2:11 "\\p" > "\\p^95"
at REV 2:17 "\\p" > "\\p^97"
at REV 3:0 "\\p" > "\\p^95"
at REV 3:6 "\\p" > "\\p^97"
at REV 3:13 "\\p" > "\\p^95"
at REV 4:0 "\\p" > "\\p^95"
at REV 5:0 "\\p" > "\\p^97"
at REV 6:0 "\\p" > "\\p^97"
at REV 7:0 "\\p" > "\\p^97"
at REV 8:0 "\\p" > "\\p^95"
at REV 8:6 "\\p" > "\\p^97"
at REV 8:12 "\\p" > "\\p^97"
at REV 9:0 "\\p" > "\\p^97"
at REV 9:12 "\\p" > "\\p^97"
at REV 10:0 "\\p" > "\\p^97"
at REV 11:0 "\\p" > "\\p^97"
at REV 12:0 "\\p" > "\\p^97"
at REV 13:0 "\\p" > "\\p^97"
at REV 14:0 "\\p" > "\\p^95"
at REV 14:5 "\\p" > "\\p^97"
at REV 14:13 "\\p" > "\\p^97"
at REV 15:0 "\\p" > "\\p^97"
at REV 16:0 "\\p" > "\\p^97"
at REV 17:0 "\\p" > "\\p^97"
at REV 18:0 "\\p" > "\\p^97"
at REV 19:0 "\\p" > "\\p^97"
at REV 19:16 "\\p" > "\\p^94"
at REV 20:0 "\\p" > "\\p^97"
at REV 20:10 "\\p" > "\\p^97"
at REV 21:0 "\\p" > "\\p^98"
at REV 21:8 "\\p" > "\\p^98"
at REV 22:0 "\\p" > "\\p^98"
at REV 22:5 "\\p" > "\\p^98"
at REV 22:15 "\\p" > "\\p^98"
at REV 22:16 "\\p" > "\\p^98"
at REV 22:17 "\\p" > "\\p^97"
at REV 22:19 "\\p" > "\\p^97"
at REV 22:20 "\\p" > "\\p^97"

# Besedilo novastran zamenja tako da doda novo stran toda ta stran je oštevilčena
at INT '\\mt3 novastran' > '\0\n\\pb\n\\p \\bd ~\\bd*'

# Doda novo stran na koncu zemljevidov, toda ta stran je oštevilčena in zadnja stran z zemljevidom izgine
# at XXM '\\pb\\pb' > '\0\n\\pb\n\\p ~'
at XXM '\\pb\\pb' > '\\0\n\\pb\n\\p \\bd ~\\bd*'

